시도명,시군구명,읍면동,날짜,우량(mm),관리기관명
안산시,단원구,고잔1동,2015-09-02,2.5,경기도 안산시청
안산시,단원구,고잔1동,2015-09-03,1,경기도 안산시청
안산시,단원구,고잔1동,2015-09-04,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-05,2.5,경기도 안산시청
안산시,단원구,고잔1동,2015-09-06,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-07,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-08,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-09,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-10,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-11,4.5,경기도 안산시청
안산시,단원구,고잔1동,2015-09-12,1,경기도 안산시청
안산시,단원구,고잔1동,2015-09-13,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-14,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-15,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-16,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-17,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-18,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-19,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-20,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-21,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-22,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-23,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-24,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-25,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-26,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-27,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-28,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-29,0,경기도 안산시청
안산시,단원구,고잔1동,2015-09-30,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-01,17,경기도 안산시청
안산시,단원구,고잔1동,2015-10-02,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-03,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-04,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-05,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-06,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-07,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-08,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-09,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-10,4,경기도 안산시청
안산시,단원구,고잔1동,2015-10-11,5.5,경기도 안산시청
안산시,단원구,고잔1동,2015-10-12,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-13,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-14,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-15,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-16,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-17,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-18,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-19,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-20,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-21,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-22,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-23,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-24,1.5,경기도 안산시청
안산시,단원구,고잔1동,2015-10-25,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-26,1,경기도 안산시청
안산시,단원구,고잔1동,2015-10-27,22,경기도 안산시청
안산시,단원구,고잔1동,2015-10-28,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-29,4.5,경기도 안산시청
안산시,단원구,고잔1동,2015-10-30,0,경기도 안산시청
안산시,단원구,고잔1동,2015-10-31,0,경기도 안산시청
안산시,단원구,고잔1동,2015-11-01,0,경기도 안산시청
안산시,단원구,고잔1동,2015-11-02,0,경기도 안산시청
안산시,단원구,고잔1동,2015-11-03,0,경기도 안산시청
안산시,단원구,고잔1동,2015-11-04,0,경기도 안산시청
안산시,단원구,고잔1동,2015-11-05,0,경기도 안산시청
안산시,단원구,고잔1동,2015-11-06,2.5,경기도 안산시청
안산시,단원구,고잔1동,2015-11-07,18.5,경기도 안산시청
안산시,단원구,고잔1동,2015-11-08,11,경기도 안산시청
안산시,단원구,고잔1동,2015-11-09,1.5,경기도 안산시청
안산시,단원구,고잔1동,2015-11-10,0,경기도 안산시청
안산시,단원구,고잔1동,2015-11-11,0,경기도 안산시청
안산시,단원구,고잔1동,2015-11-12,0,경기도 안산시청
안산시,단원구,고잔1동,2015-11-13,17.5,경기도 안산시청
안산시,단원구,고잔1동,2015-11-14,3,경기도 안산시청
안산시,단원구,고잔1동,2015-11-15,0,경기도 안산시청
안산시,단원구,고잔1동,2015-11-16,9,경기도 안산시청
안산시,단원구,고잔1동,2015-11-17,0,경기도 안산시청
안산시,단원구,고잔1동,2015-11-18,5,경기도 안산시청
안산시,단원구,고잔1동,2015-11-19,0,경기도 안산시청
안산시,단원구,고잔1동,2015-11-20,0,경기도 안산시청
안산시,단원구,고잔1동,2015-11-21,0,경기도 안산시청
안산시,단원구,고잔1동,2015-11-22,6,경기도 안산시청
안산시,단원구,고잔1동,2015-11-23,7.5,경기도 안산시청
안산시,단원구,고잔1동,2015-11-24,0.5,경기도 안산시청
안산시,단원구,고잔1동,2015-11-25,7.5,경기도 안산시청
안산시,단원구,고잔1동,2015-11-26,0.5,경기도 안산시청
안산시,단원구,고잔1동,2015-11-27,0.5,경기도 안산시청
안산시,단원구,고잔1동,2015-11-28,2,경기도 안산시청
안산시,단원구,고잔1동,2015-11-29,2.5,경기도 안산시청
안산시,단원구,고잔1동,2015-11-30,0.5,경기도 안산시청
안산시,단원구,고잔1동,2015-12-01,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-02,17.5,경기도 안산시청
안산시,단원구,고잔1동,2015-12-03,6.5,경기도 안산시청
안산시,단원구,고잔1동,2015-12-04,0.5,경기도 안산시청
안산시,단원구,고잔1동,2015-12-05,0.5,경기도 안산시청
안산시,단원구,고잔1동,2015-12-06,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-07,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-08,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-09,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-10,0.5,경기도 안산시청
안산시,단원구,고잔1동,2015-12-11,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-12,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-13,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-14,2.5,경기도 안산시청
안산시,단원구,고잔1동,2015-12-15,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-16,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-17,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-18,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-19,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-20,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-21,4.5,경기도 안산시청
안산시,단원구,고잔1동,2015-12-22,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-23,0.5,경기도 안산시청
안산시,단원구,고잔1동,2015-12-24,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-25,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-26,0.5,경기도 안산시청
안산시,단원구,고잔1동,2015-12-27,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-28,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-29,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-30,0,경기도 안산시청
안산시,단원구,고잔1동,2015-12-31,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-01,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-02,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-03,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-04,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-05,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-06,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-07,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-08,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-09,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-10,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-11,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-12,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-13,1.5,경기도 안산시청
안산시,단원구,고잔1동,2016-01-14,1,경기도 안산시청
안산시,단원구,고잔1동,2016-01-15,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-16,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-17,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-18,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-19,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-20,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-21,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-22,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-23,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-24,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-25,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-26,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-27,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-28,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-29,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-30,0,경기도 안산시청
안산시,단원구,고잔1동,2016-01-31,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-01,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-02,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-03,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-04,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-05,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-06,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-07,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-08,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-09,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-10,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-11,1.5,경기도 안산시청
안산시,단원구,고잔1동,2016-02-12,15.5,경기도 안산시청
안산시,단원구,고잔1동,2016-02-13,16.5,경기도 안산시청
안산시,단원구,고잔1동,2016-02-14,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-15,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-16,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-17,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-18,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-19,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-20,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-21,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-22,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-23,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-24,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-25,0,경기도 안산시청
안산시,단원구,고잔1동,2016-02-26,0.5,경기도 안산시청
안산시,단원구,고잔1동,2016-02-27,4,경기도 안산시청
안산시,단원구,고잔1동,2016-02-28,2.5,경기도 안산시청
안산시,단원구,고잔1동,2016-02-29,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-01,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-02,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-03,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-04,2.5,경기도 안산시청
안산시,단원구,고잔1동,2016-03-05,38.5,경기도 안산시청
안산시,단원구,고잔1동,2016-03-06,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-07,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-08,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-09,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-10,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-11,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-12,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-13,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-14,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-15,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-16,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-17,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-18,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-19,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-20,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-21,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-22,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-23,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-24,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-25,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-26,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-27,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-28,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-29,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-30,0,경기도 안산시청
안산시,단원구,고잔1동,2016-03-31,0,경기도 안산시청
안산시,단원구,고잔1동,2016-04-01,0,경기도 안산시청
안산시,단원구,고잔1동,2016-04-02,0,경기도 안산시청
안산시,단원구,고잔1동,2016-04-03,1.5,경기도 안산시청
안산시,단원구,고잔1동,2016-04-04,0,경기도 안산시청
안산시,단원구,고잔1동,2016-04-05,0,경기도 안산시청
안산시,단원구,고잔1동,2016-04-06,4,경기도 안산시청
안산시,단원구,고잔1동,2016-04-07,6.5,경기도 안산시청
안산시,단원구,고잔1동,2016-04-08,0,경기도 안산시청
안산시,단원구,고잔1동,2016-04-09,0,경기도 안산시청
안산시,단원구,고잔1동,2016-04-10,0,경기도 안산시청
안산시,단원구,고잔1동,2016-04-11,0,경기도 안산시청
안산시,단원구,고잔1동,2016-04-12,0,경기도 안산시청
안산시,단원구,고잔1동,2016-04-13,3,경기도 안산시청
안산시,단원구,고잔1동,2016-04-14,0,경기도 안산시청
안산시,단원구,고잔1동,2016-04-15,0,경기도 안산시청
